/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
 Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s] Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.16G/12.1G [03:06<50:01, 3.65MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.17G/12.1G [03:10<56:04, 3.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.18G/12.1G [03:14<1:02:29, 2.92MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.20G/12.1G [03:20<1:14:53, 2.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 1.21G/12.1G [03:26<1:22:02, 2.22MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.22G/12.1G [03:31<1:24:43, 2.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.23G/12.1G [03:36<1:24:22, 2.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.24G/12.1G [03:40<1:18:31, 2.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.25G/12.1G [03:42<1:07:39, 2.68MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.26G/12.1G [03:44<56:57, 3.18MB/s]  [A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 1.27G/12.1G [03:46<49:14, 3.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.28G/12.1G [03:48<43:54, 4.12MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.29G/12.1G [03:49<39:04, 4.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.30G/12.1G [03:51<35:39, 5.06MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.31G/12.1G [03:52<33:11, 5.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.32G/12.1G [03:54<31:29, 5.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.33G/12.1G [03:56<30:16, 5.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.34G/12.1G [03:57<29:28, 6.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.35G/12.1G [03:59<28:47, 6.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█         | 1.36G/12.1G [04:00<28:24, 6.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█▏        | 1.37G/12.1G [04:02<29:11, 6.13MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█▏        | 1.38G/12.1G [04:04<28:37, 6.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.39G/12.1G [04:05<28:10, 6.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.41G/12.1G [04:07<26:45, 6.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.42G/12.1G [04:09<27:25, 6.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.43G/12.1G [04:11<29:07, 6.12MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.44G/12.1G [04:13<30:29, 5.84MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.45G/12.1G [04:15<33:36, 5.29MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.46G/12.1G [04:19<43:25, 4.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.47G/12.1G [04:24<57:04, 3.11MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.48G/12.1G [04:29<1:07:01, 2.65MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.49G/12.1G [04:36<1:18:43, 2.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.50G/12.1G [04:42<1:24:59, 2.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 1.51G/12.1G [04:45<1:18:33, 2.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.52G/12.1G [04:48<1:06:43, 2.65MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.53G/12.1G [04:49<54:05, 3.26MB/s]  [A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.54G/12.1G [04:50<44:10, 3.99MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.55G/12.1G [04:52<36:10, 4.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.56G/12.1G [04:52<29:32, 5.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.57G/12.1G [04:53<25:58, 6.77MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.58G/12.1G [04:55<24:29, 7.17MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.59G/12.1G [04:56<23:27, 7.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.60G/12.1G [04:57<22:44, 7.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.61G/12.1G [04:58<22:11, 7.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.63G/12.1G [05:00<21:47, 8.02MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 1.64G/12.1G [05:01<20:34, 8.49MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▎        | 1.65G/12.1G [05:02<20:38, 8.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▎        | 1.66G/12.1G [05:03<20:01, 8.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.67G/12.1G [05:04<19:57, 8.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.68G/12.1G [05:06<20:10, 8.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.69G/12.1G [05:07<19:23, 8.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.70G/12.1G [05:08<20:46, 8.36MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.71G/12.1G [05:10<24:46, 7.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.72G/12.1G [05:12<27:20, 6.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.73G/12.1G [05:14<28:53, 5.99MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.74G/12.1G [05:16<29:56, 5.78MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 1.75G/12.1G [05:18<30:57, 5.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.76G/12.1G [05:20<31:20, 5.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.77G/12.1G [05:23<35:55, 4.80MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.78G/12.1G [05:26<39:25, 4.37MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.79G/12.1G [05:29<41:02, 4.19MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.80G/12.1G [05:31<42:08, 4.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 1.81G/12.1G [05:34<40:53, 4.20MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.82G/12.1G [05:36<38:51, 4.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.84G/12.1G [05:37<35:24, 4.84MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.85G/12.1G [05:39<31:24, 5.45MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.86G/12.1G [05:40<27:48, 6.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.87G/12.1G [05:41<24:01, 7.11MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▌        | 1.88G/12.1G [05:42<21:27, 7.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.89G/12.1G [05:43<18:15, 9.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.90G/12.1G [05:43<17:13, 9.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.91G/12.1G [05:45<17:39, 9.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.92G/12.1G [05:46<16:46, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.93G/12.1G [05:47<17:42, 9.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.94G/12.1G [05:48<17:55, 9.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.95G/12.1G [05:49<18:04, 9.38MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 1.96G/12.1G [05:50<17:05, 9.90MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▋        | 1.97G/12.1G [05:51<17:28, 9.68MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▋        | 1.98G/12.1G [05:52<17:48, 9.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▋        | 1.99G/12.1G [05:54<20:08, 8.38MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.00G/12.1G [05:56<22:54, 7.36MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.01G/12.1G [05:57<23:45, 7.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.02G/12.1G [05:59<25:20, 6.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.03G/12.1G [06:01<25:26, 6.61MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.04G/12.1G [06:03<26:36, 6.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.06G/12.1G [06:04<27:24, 6.12MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.07G/12.1G [06:06<27:54, 6.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.08G/12.1G [06:08<27:12, 6.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.09G/12.1G [06:10<28:50, 5.80MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.10G/12.1G [06:12<30:01, 5.56MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.11G/12.1G [06:14<29:44, 5.61MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 2.12G/12.1G [06:16<30:31, 5.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.13G/12.1G [06:18<30:09, 5.52MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.14G/12.1G [06:19<29:47, 5.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.15G/12.1G [06:21<29:32, 5.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.16G/12.1G [06:23<29:17, 5.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.17G/12.1G [06:25<28:03, 5.91MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.18G/12.1G [06:26<26:07, 6.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.19G/12.1G [06:27<23:42, 6.98MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.20G/12.1G [06:28<21:57, 7.52MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.21G/12.1G [06:29<19:42, 8.38MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.22G/12.1G [06:31<19:52, 8.30MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 2.23G/12.1G [06:32<18:32, 8.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▊        | 2.24G/12.1G [06:33<19:25, 8.47MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▊        | 2.25G/12.1G [06:34<19:14, 8.55MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▊        | 2.26G/12.1G [06:35<19:37, 8.36MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.28G/12.1G [06:37<19:20, 8.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.29G/12.1G [06:38<19:41, 8.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.30G/12.1G [06:39<20:12, 8.10MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.31G/12.1G [06:41<20:47, 7.86MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.32G/12.1G [06:42<20:58, 7.79MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.33G/12.1G [06:44<21:06, 7.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.34G/12.1G [06:45<21:27, 7.60MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.35G/12.1G [06:46<21:56, 7.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 2.36G/12.1G [06:48<21:55, 7.42MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.37G/12.1G [06:50<23:48, 6.83MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.38G/12.1G [06:51<24:03, 6.74MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.39G/12.1G [06:53<23:16, 6.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.40G/12.1G [06:54<22:38, 7.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.41G/12.1G [06:56<24:14, 6.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|█▉        | 2.42G/12.1G [06:58<25:24, 6.36MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.43G/12.1G [06:59<25:11, 6.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.44G/12.1G [07:01<25:01, 6.45MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.45G/12.1G [07:03<25:09, 6.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.46G/12.1G [07:04<25:39, 6.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 2.47G/12.1G [07:06<25:18, 6.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.49G/12.1G [07:08<25:03, 6.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.50G/12.1G [07:09<23:52, 6.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.51G/12.1G [07:10<23:56, 6.69MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.52G/12.1G [07:12<22:03, 7.26MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.53G/12.1G [07:13<21:15, 7.52MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.54G/12.1G [07:14<19:27, 8.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.55G/12.1G [07:15<17:48, 8.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.56G/12.1G [07:16<16:37, 9.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 2.57G/12.1G [07:17<15:44, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██▏       | 2.58G/12.1G [07:17<14:09, 11.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██▏       | 2.59G/12.1G [07:18<13:04, 12.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██▏       | 2.60G/12.1G [07:19<14:29, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.61G/12.1G [07:20<13:16, 11.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.62G/12.1G [07:21<14:18, 11.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.63G/12.1G [07:22<15:45, 10.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.64G/12.1G [07:23<16:10, 9.76MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.65G/12.1G [07:25<16:58, 9.30MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.66G/12.1G [07:26<19:04, 8.26MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.67G/12.1G [07:28<20:37, 7.63MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.68G/12.1G [07:30<21:31, 7.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.69G/12.1G [07:31<21:48, 7.20MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.71G/12.1G [07:33<22:49, 6.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.72G/12.1G [07:35<24:12, 6.47MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 2.73G/12.1G [07:36<24:09, 6.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.74G/12.1G [07:38<23:59, 6.52MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.75G/12.1G [07:39<23:52, 6.54MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.76G/12.1G [07:41<23:01, 6.78MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.77G/12.1G [07:42<22:47, 6.84MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.78G/12.1G [07:44<22:06, 7.04MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.79G/12.1G [07:45<21:30, 7.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.80G/12.1G [07:46<20:40, 7.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.81G/12.1G [07:48<20:35, 7.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.82G/12.1G [07:49<19:59, 7.75MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.83G/12.1G [07:50<19:00, 8.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 2.84G/12.1G [07:51<18:59, 8.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▎       | 2.85G/12.1G [07:53<22:05, 6.99MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▎       | 2.86G/12.1G [07:56<27:32, 5.60MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▎       | 2.87G/12.1G [07:59<32:32, 4.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.88G/12.1G [08:02<36:29, 4.22MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.89G/12.1G [08:05<39:11, 3.92MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.90G/12.1G [08:08<39:51, 3.85MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.92G/12.1G [08:11<42:32, 3.61MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.93G/12.1G [08:14<42:49, 3.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.94G/12.1G [08:17<42:19, 3.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.95G/12.1G [08:20<42:03, 3.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.96G/12.1G [08:23<40:36, 3.76MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▍       | 2.97G/12.1G [08:25<38:07, 4.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 2.98G/12.1G [08:27<36:09, 4.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 2.99G/12.1G [08:29<34:15, 4.44MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 3.00G/12.1G [08:33<42:26, 3.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 3.01G/12.1G [08:40<56:12, 2.70MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 3.02G/12.1G [08:45<1:02:05, 2.44MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.03G/12.1G [08:49<1:02:54, 2.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.04G/12.1G [08:54<1:02:42, 2.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.05G/12.1G [08:57<58:42, 2.57MB/s]  [A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.06G/12.1G [08:59<50:21, 3.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.07G/12.1G [09:01<42:27, 3.55MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 3.08G/12.1G [09:02<35:26, 4.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.09G/12.1G [09:03<29:36, 5.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.10G/12.1G [09:04<24:21, 6.17MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.11G/12.1G [09:05<20:39, 7.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.12G/12.1G [09:06<17:16, 8.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.14G/12.1G [09:06<14:54, 10.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.15G/12.1G [09:07<13:05, 11.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.16G/12.1G [09:08<11:52, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.17G/12.1G [09:09<12:49, 11.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 3.18G/12.1G [09:09<11:40, 12.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 3.19G/12.1G [09:10<12:36, 11.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 3.20G/12.1G [09:11<12:24, 12.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 3.21G/12.1G [09:12<12:43, 11.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.22G/12.1G [09:13<12:24, 12.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.23G/12.1G [09:14<12:13, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.24G/12.1G [09:15<11:42, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.25G/12.1G [09:15<11:44, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.26G/12.1G [09:16<11:44, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.27G/12.1G [09:17<11:44, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.28G/12.1G [09:18<11:19, 13.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.29G/12.1G [09:19<11:03, 13.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.30G/12.1G [09:19<11:15, 13.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.31G/12.1G [09:20<11:23, 12.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 3.32G/12.1G [09:21<11:02, 13.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.33G/12.1G [09:22<12:08, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.34G/12.1G [09:23<13:19, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.36G/12.1G [09:24<14:34, 10.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.37G/12.1G [09:26<15:26, 9.45MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 3.38G/12.1G [09:27<15:38, 9.32MB/s][A
