loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
 Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s] Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s] Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
 Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s] Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s] Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
 Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s] Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s] Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s] Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s] Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
 Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s] Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s] Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s] Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
 Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 168M/9.87G [00:10<08:42, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 178M/9.87G [00:10<08:02, 20.1MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 189M/9.87G [00:11<08:28, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 199M/9.87G [00:11<08:48, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 210M/9.87G [00:12<08:06, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 220M/9.87G [00:12<08:31, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 231M/9.87G [00:13<08:47, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   2%|▏         | 241M/9.87G [00:13<08:05, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 252M/9.87G [00:14<08:30, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 262M/9.87G [00:14<07:52, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 273M/9.87G [00:15<08:20, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 283M/9.87G [00:16<08:40, 18.4MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 294M/9.87G [00:16<07:59, 20.0MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 304M/9.87G [00:17<08:25, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 315M/9.87G [00:17<08:42, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 325M/9.87G [00:18<08:00, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   3%|▎         | 336M/9.87G [00:18<08:25, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▎         | 346M/9.87G [00:19<08:42, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▎         | 357M/9.87G [00:19<08:00, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▎         | 367M/9.87G [00:20<08:24, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 377M/9.87G [00:21<08:40, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 388M/9.87G [00:21<08:00, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 398M/9.87G [00:22<08:23, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 409M/9.87G [00:22<08:39, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 419M/9.87G [00:23<07:58, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 430M/9.87G [00:23<08:21, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   4%|▍         | 440M/9.87G [00:24<07:44, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▍         | 451M/9.87G [00:24<08:12, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▍         | 461M/9.87G [00:25<08:30, 18.4MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▍         | 472M/9.87G [00:26<07:51, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▍         | 482M/9.87G [00:26<08:15, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▍         | 493M/9.87G [00:27<08:32, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▌         | 503M/9.87G [00:27<07:51, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▌         | 514M/9.87G [00:28<08:16, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▌         | 524M/9.87G [00:28<07:42, 20.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   5%|▌         | 535M/9.87G [00:29<08:06, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 545M/9.87G [00:29<08:25, 18.4MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 556M/9.87G [00:30<08:38, 17.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 566M/9.87G [00:30<07:55, 19.6MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 577M/9.87G [00:31<08:16, 18.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 587M/9.87G [00:32<08:32, 18.1MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 598M/9.87G [00:32<07:50, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▌         | 608M/9.87G [00:33<08:14, 18.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▋         | 619M/9.87G [00:33<08:30, 18.1MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▋         | 629M/9.87G [00:34<07:49, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   6%|▋         | 640M/9.87G [00:34<08:12, 18.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 650M/9.87G [00:35<08:27, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 661M/9.87G [00:35<07:47, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 671M/9.87G [00:36<08:27, 18.1MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 682M/9.87G [00:37<07:45, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 692M/9.87G [00:37<08:04, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 703M/9.87G [00:38<08:21, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 713M/9.87G [00:38<07:44, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 724M/9.87G [00:39<08:04, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   7%|▋         | 734M/9.87G [00:39<07:31, 20.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 744M/9.87G [00:40<07:54, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 755M/9.87G [00:41<08:14, 18.4MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 765M/9.87G [00:41<07:38, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 776M/9.87G [00:42<08:01, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 786M/9.87G [00:42<07:26, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 797M/9.87G [00:43<07:53, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 807M/9.87G [00:43<08:10, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 818M/9.87G [00:44<07:34, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   8%|▊         | 828M/9.87G [00:44<07:55, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▊         | 839M/9.87G [00:45<08:12, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▊         | 849M/9.87G [00:45<07:35, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▊         | 860M/9.87G [00:46<07:56, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 870M/9.87G [00:46<07:24, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 881M/9.87G [00:47<07:49, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 891M/9.87G [00:48<08:04, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 902M/9.87G [00:48<07:29, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 912M/9.87G [00:49<07:53, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 923M/9.87G [00:49<08:08, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:   9%|▉         | 933M/9.87G [00:50<07:32, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|▉         | 944M/9.87G [00:50<07:51, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|▉         | 954M/9.87G [00:51<07:19, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|▉         | 965M/9.87G [00:51<07:42, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|▉         | 975M/9.87G [00:52<08:01, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|▉         | 986M/9.87G [00:52<07:26, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|█         | 996M/9.87G [00:53<07:47, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|█         | 1.01G/9.87G [00:53<07:16, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|█         | 1.02G/9.87G [00:54<07:42, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  10%|█         | 1.03G/9.87G [00:55<07:58, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.04G/9.87G [00:55<07:22, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.05G/9.87G [00:56<07:43, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.06G/9.87G [00:56<08:00, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.07G/9.87G [00:57<07:25, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.08G/9.87G [00:57<07:44, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.09G/9.87G [00:58<07:13, 20.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█         | 1.10G/9.87G [00:58<07:35, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█▏        | 1.11G/9.87G [00:59<07:54, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█▏        | 1.12G/9.87G [01:00<07:20, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  11%|█▏        | 1.13G/9.87G [01:00<07:39, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.14G/9.87G [01:01<07:09, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.15G/9.87G [01:01<07:36, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.16G/9.87G [01:02<07:49, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.17G/9.87G [01:02<07:17, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.18G/9.87G [01:03<07:35, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.20G/9.87G [01:03<07:09, 20.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.21G/9.87G [01:04<07:33, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.22G/9.87G [01:04<07:44, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  12%|█▏        | 1.23G/9.87G [01:05<07:15, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.24G/9.87G [01:06<07:32, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.25G/9.87G [01:06<07:49, 18.4MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.26G/9.87G [01:07<07:18, 19.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.27G/9.87G [01:07<07:33, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.28G/9.87G [01:08<07:06, 20.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.29G/9.87G [01:08<07:30, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.30G/9.87G [01:09<07:42, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.31G/9.87G [01:09<07:11, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.32G/9.87G [01:10<07:28, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  13%|█▎        | 1.33G/9.87G [01:10<07:01, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▎        | 1.34G/9.87G [01:11<07:25, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▎        | 1.35G/9.87G [01:12<07:38, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.36G/9.87G [01:12<07:07, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.37G/9.87G [01:13<07:25, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.38G/9.87G [01:13<06:58, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.39G/9.87G [01:14<07:23, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.41G/9.87G [01:14<07:35, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.42G/9.87G [01:15<07:48, 18.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  14%|█▍        | 1.43G/9.87G [01:15<07:14, 19.4MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▍        | 1.44G/9.87G [01:16<07:28, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▍        | 1.45G/9.87G [01:17<07:43, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▍        | 1.46G/9.87G [01:17<07:09, 19.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▍        | 1.47G/9.87G [01:18<07:25, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▍        | 1.48G/9.87G [01:18<06:55, 20.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▌        | 1.49G/9.87G [01:19<07:15, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▌        | 1.50G/9.87G [01:19<07:33, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▌        | 1.51G/9.87G [01:20<07:01, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  15%|█▌        | 1.52G/9.87G [01:20<07:20, 18.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.53G/9.87G [01:21<06:53, 20.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.54G/9.87G [01:21<07:10, 19.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.55G/9.87G [01:22<07:29, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.56G/9.87G [01:22<06:57, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.57G/9.87G [01:23<07:16, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.58G/9.87G [01:23<06:47, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▌        | 1.59G/9.87G [01:24<07:11, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▋        | 1.60G/9.87G [01:25<07:25, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▋        | 1.61G/9.87G [01:25<06:52, 20.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  16%|█▋        | 1.63G/9.87G [01:26<07:13, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.64G/9.87G [01:26<06:44, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.65G/9.87G [01:27<07:06, 19.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.66G/9.87G [01:27<07:23, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.67G/9.87G [01:28<06:51, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.68G/9.87G [01:28<07:11, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.69G/9.87G [01:29<06:41, 20.4MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.70G/9.87G [01:29<07:03, 19.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.71G/9.87G [01:30<07:20, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  17%|█▋        | 1.72G/9.87G [01:31<06:48, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.73G/9.87G [01:31<07:07, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.74G/9.87G [01:32<06:39, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.75G/9.87G [01:32<07:01, 19.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.76G/9.87G [01:33<07:17, 18.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.77G/9.87G [01:33<06:46, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.78G/9.87G [01:34<07:04, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.79G/9.87G [01:34<06:37, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.80G/9.87G [01:35<07:00, 19.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.81G/9.87G [01:35<07:13, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  18%|█▊        | 1.82G/9.87G [01:36<06:43, 19.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▊        | 1.84G/9.87G [01:37<07:01, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▊        | 1.85G/9.87G [01:37<06:40, 20.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.86G/9.87G [01:38<07:01, 19.0MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.87G/9.87G [01:38<07:17, 18.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.88G/9.87G [01:39<07:27, 17.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.89G/9.87G [01:39<06:48, 19.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.90G/9.87G [01:40<07:07, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.91G/9.87G [01:41<07:20, 18.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  19%|█▉        | 1.92G/9.87G [01:41<06:44, 19.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|█▉        | 1.93G/9.87G [01:42<07:03, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|█▉        | 1.94G/9.87G [01:42<07:16, 18.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|█▉        | 1.95G/9.87G [01:43<06:40, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|█▉        | 1.96G/9.87G [01:43<06:59, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|█▉        | 1.97G/9.87G [01:44<06:28, 20.3MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|██        | 1.98G/9.87G [01:44<06:52, 19.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|██        | 1.99G/9.87G [01:45<07:08, 18.4MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|██        | 2.00G/9.87G [01:46<07:19, 17.9MB/s][A
Downloading (…)l-00005-of-00007.bin:  20%|██        | 2.01G/9.87G [01:46<06:42, 19.5MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.02G/9.87G [01:47<07:00, 18.6MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.03G/9.87G [01:47<07:12, 18.1MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.04G/9.87G [01:48<06:36, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.06G/9.87G [01:48<06:55, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.07G/9.87G [01:49<07:09, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.08G/9.87G [01:49<06:35, 19.7MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██        | 2.09G/9.87G [01:50<06:53, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██▏       | 2.10G/9.87G [01:51<07:06, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██▏       | 2.11G/9.87G [01:51<06:32, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  21%|██▏       | 2.12G/9.87G [01:52<06:51, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.13G/9.87G [01:52<07:05, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.14G/9.87G [01:53<06:30, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.15G/9.87G [01:53<06:50, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.16G/9.87G [01:54<07:03, 18.2MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.17G/9.87G [01:54<06:28, 19.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.18G/9.87G [01:55<06:48, 18.8MB/s][A
Downloading (…)l-00005-of-00007.bin:  22%|██▏       | 2.19G/9.87G [01:55<07:01, 18.2MB/s][A
